Fecha;Predicción USD
2025-05-26 20:14:44;109553.33
2025-05-26 20:15:48;109552.89
2025-05-26 20:16:50;109552.39
2025-05-26 20:17:53;109551.74
2025-05-26 20:18:55;109550.95
2025-05-26 20:19:57;109550.09
2025-05-26 20:20:59;109549.12
2025-05-26 20:22:01;109547.99
2025-05-26 20:23:04;109546.69
2025-05-26 20:24:06;109544.99
2025-05-26 20:25:08;109543.16
2025-05-26 20:26:11;109541.3
2025-05-26 20:27:13;109539.41
2025-05-26 20:28:15;109537.55
2025-05-26 20:29:17;109535.72
2025-05-26 20:30:19;109533.96
2025-05-26 20:31:22;109532.21
2025-05-26 20:32:24;109530.43
2025-05-26 20:33:26;109528.69
2025-05-26 20:34:29;109526.97
2025-05-26 20:35:31;109525.25
2025-05-26 20:36:33;109523.59
2025-05-26 20:37:35;109521.95
2025-05-26 20:38:38;109520.33
2025-05-26 20:40:26;109518.94
2025-05-26 20:41:29;109517.21
2025-05-26 20:42:31;109515.48
2025-05-26 20:43:34;109513.74
2025-05-26 20:44:36;109511.88
2025-05-26 20:45:38;109510.0
2025-05-26 20:46:58;109508.25
2025-05-26 20:48:00;109506.43
2025-05-26 20:49:02;109504.56
2025-05-26 20:50:04;109502.71
2025-05-26 20:51:08;109500.83
2025-05-26 20:52:12;109498.86
2025-05-26 20:53:15;109496.9
2025-05-26 20:54:18;109494.92
2025-05-26 20:55:20;109492.93
